 2009	3	20	   34.5	0.05	#_1870      
 2009	4	20	   34.5	0.05	#_1871      
 2010	1	20	     44	0.05	#_1872      
 2010	2	20	     44	0.05	#_1873      
 2010	3	20	     44	0.05	#_1874      
 2010	4	20	     44	0.05	#_1875      
 2011	1	20	  31.75	0.05	#_1876      
 2011	2	20	  31.75	0.05	#_1877      
 2011	3	20	  31.75	0.05	#_1878      
 2011	4	20	  31.75	0.05	#_1879      
 2012	1	20	   37.5	0.05	#_1880      
 2012	2	20	   37.5	0.05	#_1881      
 2012	3	20	   37.5	0.05	#_1882      
 2012	4	20	   37.5	0.05	#_1883      
 2013	1	20	     55	0.05	#_1884      
 2013	2	20	     55	0.05	#_1885      
 2013	3	20	     55	0.05	#_1886      
 2013	4	20	     55	0.05	#_1887      
 2014	1	20	  17.45	0.05	#_1888      
 2014	2	20	  17.45	0.05	#_1889      
 2014	3	20	  17.45	0.05	#_1890      
 2014	4	20	  17.45	0.05	#_1891      
 2015	1	20	   8.23	0.05	#_1892      
 2015	2	20	   8.23	0.05	#_1893      
 2015	3	20	   8.23	0.05	#_1894      
 2015	4	20	   8.23	0.05	#_1895      
 2016	1	20	   6.08	0.05	#_1896      
 2016	2	20	   6.08	0.05	#_1897      
 2016	3	20	   6.08	0.05	#_1898      
 2016	4	20	   6.08	0.05	#_1899      
 2017	1	20	  12.08	0.05	#_1900      
 2017	2	20	  12.08	0.05	#_1901      
 2017	3	20	  12.08	0.05	#_1902      
 2017	4	20	  12.08	0.05	#_1903      
 2018	1	20	   8.21	0.05	#_1904      
 2018	2	20	   8.21	0.05	#_1905      
 2018	3	20	   8.21	0.05	#_1906      
 2018	4	20	   8.21	0.05	#_1907      
 2019	1	20	   8.47	0.05	#_1908      
 2019	2	20	   8.47	0.05	#_1909      
 2019	3	20	   8.47	0.05	#_1910      
 2019	4	20	   8.47	0.05	#_1911      
 2020	1	20	   8.35	0.05	#_1912      
 2020	2	20	   8.35	0.05	#_1913      
 2020	3	20	   8.35	0.05	#_1914      
 2020	4	20	   8.35	0.05	#_1915      
 -999	1	21	      0	   0	#_1916      
 -999	2	21	      0	   0	#_1917      
 -999	3	21	      0	   0	#_1918      
 -999	4	21	      0	   0	#_1919      
 1975	1	21	      6	0.05	#_1920      
 1975	2	21	      6	0.05	#_1921      
 1975	3	21	      6	0.05	#_1922      
 1975	4	21	      6	0.05	#_1923      
 1976	1	21	     14	0.05	#_1924      
 1976	2	21	     14	0.05	#_1925      
 1976	3	21	     14	0.05	#_1926      
 1976	4	21	     14	0.05	#_1927      
 1977	1	21	  11.25	0.05	#_1928      
 1977	2	21	  11.25	0.05	#_1929      
 1977	3	21	  11.25	0.05	#_1930      
 1977	4	21	  11.25	0.05	#_1931      
 1978	1	21	     15	0.05	#_1932      
 1978	2	21	     15	0.05	#_1933      
 1978	3	21	     15	0.05	#_1934      
 1978	4	21	     15	0.05	#_1935      
 1979	1	21	     20	0.05	#_1936      
 1979	2	21	     20	0.05	#_1937      
 1979	3	21	     20	0.05	#_1938      
 1979	4	21	     20	0.05	#_1939      
 1980	1	21	    7.5	0.05	#_1940      
 1980	2	21	    7.5	0.05	#_1941      
 1980	3	21	    7.5	0.05	#_1942      
 1980	4	21	    7.5	0.05	#_1943      
 1981	1	21	     27	0.05	#_1944      
 1981	2	21	     27	0.05	#_1945      
 1981	3	21	     27	0.05	#_1946      
 1981	4	21	     27	0.05	#_1947      
 1982	1	21	  29.25	0.05	#_1948      
 1982	2	21	  29.25	0.05	#_1949      
 1982	3	21	  29.25	0.05	#_1950      
 1982	4	21	  29.25	0.05	#_1951      
 1983	1	21	     16	0.05	#_1952      
 1983	2	21	     16	0.05	#_1953      
 1983	3	21	     16	0.05	#_1954      
 1983	4	21	     16	0.05	#_1955      
 1984	1	21	  20.75	0.05	#_1956      
 1984	2	21	  20.75	0.05	#_1957      
 1984	3	21	  20.75	0.05	#_1958      
 1984	4	21	  20.75	0.05	#_1959      
 1985	1	21	  17.25	0.05	#_1960      
 1985	2	21	  17.25	0.05	#_1961      
 1985	3	21	  17.25	0.05	#_1962      
 1985	4	21	  17.25	0.05	#_1963      
 1986	1	21	   18.5	0.05	#_1964      
 1986	2	21	   18.5	0.05	#_1965      
 1986	3	21	   18.5	0.05	#_1966      
 1986	4	21	   18.5	0.05	#_1967      
 1987	1	21	     37	0.05	#_1968      
 1987	2	21	     37	0.05	#_1969      
 1987	3	21	     37	0.05	#_1970      
 1987	4	21	     37	0.05	#_1971      
 1988	1	21	  31.75	0.05	#_1972      
 1988	2	21	  31.75	0.05	#_1973      
 1988	3	21	  31.75	0.05	#_1974      
 1988	4	21	  31.75	0.05	#_1975      
 1989	1	21	  27.25	0.05	#_1976      
 1989	2	21	  27.25	0.05	#_1977      
 1989	3	21	  27.25	0.05	#_1978      
 1989	4	21	  27.25	0.05	#_1979      
 1990	1	21	  10.75	0.05	#_1980      
 1990	2	21	  10.75	0.05	#_1981      
 1990	3	21	  10.75	0.05	#_1982      
 1990	4	21	  10.75	0.05	#_1983      
 1991	1	21	      6	0.05	#_1984      
 1991	2	21	      6	0.05	#_1985      
 1991	3	21	      6	0.05	#_1986      
 1991	4	21	      6	0.05	#_1987      
 1992	1	21	   17.5	0.05	#_1988      
 1992	2	21	   17.5	0.05	#_1989      
 1992	3	21	   17.5	0.05	#_1990      
 1992	4	21	   17.5	0.05	#_1991      
 1993	1	21	   48.5	0.05	#_1992      
 1993	2	21	   48.5	0.05	#_1993      
 1993	3	21	   48.5	0.05	#_1994      
 1993	4	21	   48.5	0.05	#_1995      
 1994	1	21	  84.75	0.05	#_1996      
 1994	2	21	  84.75	0.05	#_1997      
 1994	3	21	  84.75	0.05	#_1998      
 1994	4	21	  84.75	0.05	#_1999      
 1995	1	21	     80	0.05	#_2000      
 1995	2	21	     80	0.05	#_2001      
 1995	3	21	     80	0.05	#_2002      
 1995	4	21	     80	0.05	#_2003      
 1996	1	21	  45.75	0.05	#_2004      
 1996	2	21	  45.75	0.05	#_2005      
 1996	3	21	  45.75	0.05	#_2006      
 1996	4	21	  45.75	0.05	#_2007      
 1997	1	21	   37.5	0.05	#_2008      
 1997	2	21	   37.5	0.05	#_2009      
 1997	3	21	   37.5	0.05	#_2010      
 1997	4	21	   37.5	0.05	#_2011      
 1998	1	21	     65	0.05	#_2012      
 1998	2	21	     65	0.05	#_2013      
 1998	3	21	     65	0.05	#_2014      
 1998	4	21	     65	0.05	#_2015      
 1999	1	21	   76.5	0.05	#_2016      
 1999	2	21	   76.5	0.05	#_2017      
 1999	3	21	   76.5	0.05	#_2018      
 1999	4	21	   76.5	0.05	#_2019      
 2000	1	21	   42.5	0.05	#_2020      
 2000	2	21	   42.5	0.05	#_2021      
 2000	3	21	   42.5	0.05	#_2022      
 2000	4	21	   42.5	0.05	#_2023      
 2001	1	21	  38.75	0.05	#_2024      
 2001	2	21	  38.75	0.05	#_2025      
 2001	3	21	  38.75	0.05	#_2026      
 2001	4	21	  38.75	0.05	#_2027      
 2002	1	21	  55.75	0.05	#_2028      
 2002	2	21	  55.75	0.05	#_2029      
 2002	3	21	  55.75	0.05	#_2030      
 2002	4	21	  55.75	0.05	#_2031      
 2003	1	21	  99.75	0.05	#_2032      
 2003	2	21	  99.75	0.05	#_2033      
 2003	3	21	  99.75	0.05	#_2034      
 2003	4	21	  99.75	0.05	#_2035      
 2004	1	21	  68.25	0.05	#_2036      
 2004	2	21	  68.25	0.05	#_2037      
 2004	3	21	  68.25	0.05	#_2038      
 2004	4	21	  68.25	0.05	#_2039      
 2005	1	21	   70.5	0.05	#_2040      
 2005	2	21	   70.5	0.05	#_2041      
 2005	3	21	   70.5	0.05	#_2042      
 2005	4	21	   70.5	0.05	#_2043      
 2006	1	21	     60	0.05	#_2044      
 2006	2	21	     60	0.05	#_2045      
 2006	3	21	     60	0.05	#_2046      
 2006	4	21	     60	0.05	#_2047      
 2007	1	21	  35.25	0.05	#_2048      
 2007	2	21	  35.25	0.05	#_2049      
 2007	3	21	  35.25	0.05	#_2050      
 2007	4	21	  35.25	0.05	#_2051      
 2008	1	21	  52.75	0.05	#_2052      
 2008	2	21	  52.75	0.05	#_2053      
 2008	3	21	  52.75	0.05	#_2054      
 2008	4	21	  52.75	0.05	#_2055      
 2009	1	21	  29.75	0.05	#_2056      
 2009	2	21	  29.75	0.05	#_2057      
 2009	3	21	  29.75	0.05	#_2058      
 2009	4	21	  29.75	0.05	#_2059      
 2010	1	21	  31.75	0.05	#_2060      
 2010	2	21	  31.75	0.05	#_2061      
 2010	3	21	  31.75	0.05	#_2062      
 2010	4	21	  31.75	0.05	#_2063      
 2011	1	21	     55	0.05	#_2064      
 2011	2	21	     55	0.05	#_2065      
 2011	3	21	     55	0.05	#_2066      
 2011	4	21	     55	0.05	#_2067      
 2012	1	21	  57.25	0.05	#_2068      
 2012	2	21	  57.25	0.05	#_2069      
 2012	3	21	  57.25	0.05	#_2070      
 2012	4	21	  57.25	0.05	#_2071      
 2013	1	21	  16.75	0.05	#_2072      
 2013	2	21	  16.75	0.05	#_2073      
 2013	3	21	  16.75	0.05	#_2074      
 2013	4	21	  16.75	0.05	#_2075      
 2014	1	21	    144	0.05	#_2076      
 2014	2	21	    144	0.05	#_2077      
 2014	3	21	    144	0.05	#_2078      
 2014	4	21	    144	0.05	#_2079      
 2015	1	21	 156.25	0.05	#_2080      
 2015	2	21	 156.25	0.05	#_2081      
 2015	3	21	 156.25	0.05	#_2082      
 2015	4	21	 156.25	0.05	#_2083      
 2016	1	21	   98.5	0.05	#_2084      
 2016	2	21	   98.5	0.05	#_2085      
 2016	3	21	   98.5	0.05	#_2086      
 2016	4	21	   98.5	0.05	#_2087      
 2017	1	21	  59.75	0.05	#_2088      
 2017	2	21	  59.75	0.05	#_2089      
 2017	3	21	  59.75	0.05	#_2090      
 2017	4	21	  59.75	0.05	#_2091      
 2018	1	21	  41.25	0.05	#_2092      
 2018	2	21	  41.25	0.05	#_2093      
 2018	3	21	  41.25	0.05	#_2094      
 2018	4	21	  41.25	0.05	#_2095      
 2019	1	21	  38.75	0.05	#_2096      
 2019	2	21	  38.75	0.05	#_2097      
 2019	3	21	  38.75	0.05	#_2098      
 2019	4	21	  38.75	0.05	#_2099      
 2020	1	21	  29.75	0.05	#_2100      
 2020	2	21	  29.75	0.05	#_2101      
 2020	3	21	  29.75	0.05	#_2102      
 2020	4	21	  29.75	0.05	#_2103      
 -999	1	22	      0	   0	#_2104      
 1975	1	22	    857	0.05	#_2105      
 1976	1	22	   1861	0.05	#_2106      
 1977	1	22	   1327	0.05	#_2107      
 1978	1	22	    625	0.05	#_2108      
 1979	1	22	    989	0.05	#_2109      
 1980	1	22	    891	0.05	#_2110      
 1981	1	22	   1359	0.05	#_2111      
 1982	1	22	    824	0.05	#_2112      
 1983	1	22	    874	0.05	#_2113      
 1984	1	22	   1540	0.05	#_2114      
 1985	1	22	   1673	0.05	#_2115      
 1986	1	22	   1286	0.05	#_2116      
 1987	1	22	   1357	0.05	#_2117      
 1988	1	22	   2546	0.05	#_2118      
 1989	1	22	   1406	0.05	#_2119      
 1990	1	22	   1460	0.05	#_2120      
 1991	1	22	    671	0.05	#_2121      
 1992	1	22	    769	0.05	#_2122      
 1993	1	22	    958	0.05	#_2123      
 -999	3	23	      0	   0	#_2124      
 1975	3	23	   7954	0.05	#_2125      
 1976	3	23	   3261	0.05	#_2126      
 1977	3	23	   2289	0.05	#_2127      
 1978	3	23	   2838	0.05	#_2128      
 1979	3	23	   5720	0.05	#_2129      
 1980	3	23	   5943	0.05	#_2130      
 1981	3	23	   3462	0.05	#_2131      
 1982	3	23	   3240	0.05	#_2132      
 1983	3	23	   2725	0.05	#_2133      
 1984	3	23	   5502	0.05	#_2134      
 1985	3	23	  15561	0.05	#_2135      
 1986	3	23	   9714	0.05	#_2136      
 1987	3	23	   6846	0.05	#_2137      
 1988	3	23	  13879	0.05	#_2138      
 1989	3	23	   8640	0.05	#_2139      
 1990	3	23	   6174	0.05	#_2140      
 1991	3	23	   7676	0.05	#_2141      
 1992	3	23	   8629	0.05	#_2142      
 1993	3	23	   9876	0.05	#_2143      
 -999	1	24	      0	   0	#_2144      
 -999	4	24	      0	   0	#_2145      
 1977	1	24	     12	0.05	#_2146      
 1977	4	24	  28798	0.05	#_2147      
 1978	1	24	   1056	0.05	#_2148      
 1978	4	24	  28961	0.05	#_2149      
 1979	1	24	    588	0.05	#_2150      
 1979	4	24	  26289	0.05	#_2151      
 1980	1	24	   2742	0.05	#_2152      
 1980	4	24	  28494	0.05	#_2153      
 1981	1	24	   6324	0.05	#_2154      
 1981	4	24	  25615	0.05	#_2155      
 1982	1	24	   3905	0.05	#_2156      
 1982	4	24	   9937	0.05	#_2157      
 1983	1	24	   3682	0.05	#_2158      
 1983	4	24	   9238	0.05	#_2159      
 1984	1	24	   3330	0.05	#_2160      
 1984	4	24	  16839	0.05	#_2161      
 1985	1	24	   3084	0.05	#_2162      
 1985	4	24	  22225	0.05	#_2163      
 1986	1	24	   3857	0.05	#_2164      
 1986	4	24	  22260	0.05	#_2165      
 1987	1	24	   2420	0.05	#_2166      
 1987	4	24	   8294	0.05	#_2167      
 1988	1	24	   9907	0.05	#_2168      
 1988	4	24	   8662	0.05	#_2169      
 1989	1	24	   4449	0.05	#_2170      
 1989	4	24	  11310	0.05	#_2171      
 1990	1	24	   8288	0.05	#_2172      
 1990	4	24	  18588	0.05	#_2173      
 1991	1	24	   4854	0.05	#_2174      
 1991	4	24	  16220	0.05	#_2175      
 1992	1	24	   4422	0.05	#_2176      
 1992	4	24	  11225	0.05	#_2177      
 1993	1	24	   4160	0.05	#_2178      
 1993	4	24	   8663	0.05	#_2179      
 -999	2	25	      0	   0	#_2180      
 -999	3	25	      0	   0	#_2181      
 1977	2	25	    445	0.05	#_2182      
 1977	3	25	  38640	0.05	#_2183      
 1978	2	25	    705	0.05	#_2184      
 1978	3	25	  83349	0.05	#_2185      
 1979	2	25	   1520	0.05	#_2186      
 1979	3	25	  49968	0.05	#_2187      
 1980	2	25	   3915	0.05	#_2188      
 1980	3	25	 106911	0.05	#_2189      
 1981	2	25	   2537	0.05	#_2190      
 1981	3	25	 101706	0.05	#_2191      
 1982	2	25	   5399	0.05	#_2192      
 1982	3	25	  24505	0.05	#_2193      
 1983	2	25	   5935	0.05	#_2194      
 1983	3	25	  33401	0.05	#_2195      
 1984	2	25	   7398	0.05	#_2196      
 1984	3	25	  33499	0.05	#_2197      
 1985	2	25	  16236	0.05	#_2198      
 1985	3	25	  59910	0.05	#_2199      
 1986	2	25	   2428	0.05	#_2200      
 1986	3	25	  72717	0.05	#_2201      
 1987	2	25	   6691	0.05	#_2202      
 1987	3	25	  60180	0.05	#_2203      
 1988	2	25	  13384	0.05	#_2204      
 1988	3	25	  62371	0.05	#_2205      
 1989	2	25	  11802	0.05	#_2206      
 1989	3	25	  41940	0.05	#_2207      
 1990	2	25	  11198	0.05	#_2208      
 1990	3	25	  18461	0.05	#_2209      
 1991	2	25	   4459	0.05	#_2210      
 1991	3	25	  18160	0.05	#_2211      
 1992	2	25	   5787	0.05	#_2212      
 1992	3	25	  18358	0.05	#_2213      
 1993	2	25	   1918	0.05	#_2214      
 1993	3	25	  18315	0.05	#_2215      
-9999	0	 0	      0	   0	#_2216      
-9999	0	 0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1 	0	0	0	#_1 
2 	0	0	0	#_2 
3 	0	0	0	#_3 
4 	0	0	0	#_4 
5 	0	0	0	#_5 
6 	0	0	0	#_6 
7 	0	0	0	#_7 
8 	0	0	0	#_8 
9 	0	0	0	#_9 
10	0	0	0	#_10
11	0	0	0	#_11
12	1	0	0	#_12
13	1	0	0	#_13
14	1	0	0	#_14
15	1	0	0	#_15
16	1	0	0	#_16
17	1	0	0	#_17
18	1	0	0	#_18
19	1	0	0	#_19
20	1	0	0	#_20
21	1	0	0	#_21
22	0	0	0	#_22
23	0	0	0	#_23
24	0	0	0	#_24
25	0	0	0	#_25
26	0	0	0	#_26
27	0	0	0	#_27
28	0	0	0	#_28
29	0	0	0	#_29
30	0	0	0	#_30
31	0	0	0	#_31
#
#_CPUE_data
#_year	seas	index	obs	se_log
1994 	1	26	0.97	0.2	#_1         
1995 	1	26	1.18	0.2	#_2         
1996 	1	26	0.81	0.2	#_3         
1997 	1	26	0.88	0.2	#_4         
1998 	1	26	1.21	0.2	#_5         
1999 	1	26	0.83	0.2	#_6         
2000 	1	26	0.75	0.2	#_7         
2001 	1	26	0.73	0.2	#_8         
2002 	1	26	0.62	0.2	#_9         
2003 	1	26	0.76	0.2	#_10        
2004 	1	26	 0.6	0.2	#_11        
2005 	1	26	0.58	0.2	#_12        
2006 	1	26	0.59	0.2	#_13        
2007 	1	26	0.58	0.2	#_14        
2008 	1	26	0.69	0.2	#_15        
2009 	1	26	0.55	0.2	#_16        
2010 	1	26	0.56	0.2	#_17        
2011 	1	26	0.59	0.2	#_18        
2012 	1	26	0.58	0.2	#_19        
2013 	1	26	0.58	0.2	#_20        
2014 	1	26	0.61	0.2	#_21        
2015 	1	26	0.61	0.2	#_22        
2016 	1	26	0.63	0.2	#_23        
2017 	1	26	0.55	0.2	#_24        
2018 	1	26	0.57	0.2	#_25        
2019 	1	26	0.66	0.2	#_26        
2020 	1	26	0.58	0.2	#_27        
1994 	7	27	1.14	0.2	#_28        
1995 	7	27	 1.4	0.2	#_29        
1996 	7	27	1.08	0.2	#_30        
1997 	7	27	0.89	0.2	#_31        
1998 	7	27	1.05	0.2	#_32        
1999 	7	27	1.03	0.2	#_33        
2000 	7	27	0.78	0.2	#_34        
2001 	7	27	0.86	0.2	#_35        
2002 	7	27	0.75	0.2	#_36        
2003 	7	27	0.83	0.2	#_37        
2004 	7	27	0.72	0.2	#_38        
2005 	7	27	0.67	0.2	#_39        
2006 	7	27	0.67	0.2	#_40        
2007 	7	27	0.63	0.2	#_41        
2008 	7	27	 0.7	0.2	#_42        
2009 	7	27	 0.7	0.2	#_43        
2010 	7	27	0.71	0.2	#_44        
2011 	7	27	0.81	0.2	#_45        
2012 	7	27	0.72	0.2	#_46        
2013 	7	27	 0.7	0.2	#_47        
2014 	7	27	0.74	0.2	#_48        
2015 	7	27	0.74	0.2	#_49        
2016 	7	27	0.72	0.2	#_50        
2017 	7	27	0.67	0.2	#_51        
2018 	7	27	 0.7	0.2	#_52        
2019 	7	27	 0.8	0.2	#_53        
2020 	7	27	0.69	0.2	#_54        
1995 	1	28	1.47	0.2	#_55        
1996 	1	28	1.07	0.2	#_56        
1997 	1	28	0.85	0.2	#_57        
1998 	1	28	0.89	0.2	#_58        
1999 	1	28	0.89	0.2	#_59        
2000 	1	28	0.62	0.2	#_60        
2001 	1	28	0.94	0.2	#_61        
2002 	1	28	0.53	0.2	#_62        
2003 	1	28	1.05	0.2	#_63        
2004 	1	28	0.72	0.2	#_64        
2005 	1	28	0.68	0.2	#_65        
2006 	1	28	0.69	0.2	#_66        
2007 	1	28	0.38	0.2	#_67        
2008 	1	28	0.51	0.2	#_68        
2009 	1	28	0.34	0.2	#_69        
2010 	1	28	0.23	0.2	#_70        
2011 	1	28	0.49	0.2	#_71        
2012 	1	28	0.36	0.2	#_72        
2013 	1	28	0.35	0.2	#_73        
2014 	1	28	0.43	0.2	#_74        
2015 	1	28	0.39	0.2	#_75        
2016 	1	28	0.35	0.2	#_76        
2017 	1	28	0.38	0.2	#_77        
2018 	1	28	0.37	0.2	#_78        
2019 	1	28	0.42	0.2	#_79        
2020 	1	28	0.34	0.2	#_80        
1995 	1	29	1.25	0.2	#_81        
1996 	1	29	0.77	0.2	#_82        
1997 	1	29	0.72	0.2	#_83        
1998 	1	29	1.12	0.2	#_84        
1999 	1	29	0.93	0.2	#_85        
2000 	1	29	0.46	0.2	#_86        
2001 	1	29	 0.9	0.2	#_87        
2002 	1	29	   1	0.2	#_88        
2003 	1	29	1.73	0.2	#_89        
2004 	1	29	1.87	0.2	#_90        
2005 	1	29	1.77	0.2	#_91        
2006 	1	29	1.14	0.2	#_92        
2007 	1	29	0.99	0.2	#_93        
2008 	1	29	0.95	0.2	#_94        
2009 	1	29	0.66	0.2	#_95        
2010 	1	29	0.81	0.2	#_96        
2011 	1	29	0.93	0.2	#_97        
2012 	1	29	1.01	0.2	#_98        
2013 	1	29	1.67	0.2	#_99        
2014 	1	29	0.63	0.2	#_100       
2015 	1	29	 0.6	0.2	#_101       
2016 	1	29	0.54	0.2	#_102       
2017 	1	29	   1	0.2	#_103       
2018 	1	29	0.68	0.2	#_104       
2019 	1	29	0.72	0.2	#_105       
2020 	1	29	1.14	0.2	#_106       
#1976	1	30	0.73	0.2	#_107       
1977 	1	30	 0.7	0.2	#_108       
1978 	1	30	0.87	0.2	#_109       
1979 	1	30	0.76	0.2	#_110       
1980 	1	30	0.92	0.2	#_111       
1981 	1	30	0.67	0.2	#_112       
1982 	1	30	0.54	0.2	#_113       
1983 	1	30	0.56	0.2	#_114       
1984 	1	30	0.81	0.2	#_115       
1985 	1	30	1.01	0.2	#_116       
1986 	1	30	0.76	0.2	#_117       
1987 	1	30	 0.7	0.2	#_118       
1988 	1	30	 0.8	0.2	#_119       
1989 	1	30	0.77	0.2	#_120       
1990 	1	30	0.68	0.2	#_121       
1991 	1	30	 0.7	0.2	#_122       
1992 	1	30	 0.8	0.2	#_123       
1993 	1	30	0.86	0.2	#_124       
#1976	7	31	0.92	0.2	#_125       
1977 	7	31	0.86	0.2	#_126       
1978 	7	31	0.96	0.2	#_127       
1979 	7	31	1.21	0.2	#_128       
1980 	7	31	1.15	0.2	#_129       
1981 	7	31	0.92	0.2	#_130       
1982 	7	31	0.86	0.2	#_131       
1983 	7	31	0.85	0.2	#_132       
1984 	7	31	1.08	0.2	#_133       
1985 	7	31	1.23	0.2	#_134       
1986 	7	31	1.14	0.2	#_135       
1987 	7	31	0.93	0.2	#_136       
1988 	7	31	1.36	0.2	#_137       
1989 	7	31	1.12	0.2	#_138       
1990 	7	31	0.85	0.2	#_139       
1991 	7	31	0.94	0.2	#_140       
1992 	7	31	1.06	0.2	#_141       
1993 	7	31	0.98	0.2	#_142       
-9999	0	 0	   0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
230 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.005	0.001	0	0	0	0	0.1	#_1 
-0.005	0.001	0	0	0	0	0.1	#_2 
-0.005	0.001	0	0	0	0	0.1	#_3 
-0.005	0.001	0	0	0	0	0.1	#_4 
-0.005	0.001	0	0	0	0	0.1	#_5 
-0.005	0.001	0	0	0	0	0.1	#_6 
-0.005	0.001	0	0	0	0	0.1	#_7 
-0.005	0.001	0	0	0	0	0.1	#_8 
-0.005	0.001	0	0	0	0	0.1	#_9 
-0.005	0.001	0	0	0	0	0.1	#_10
-0.005	0.001	0	0	0	0	0.1	#_11
-0.005	0.001	0	0	0	0	0.1	#_12
-0.005	0.001	0	0	0	0	0.1	#_13
-0.005	0.001	0	0	0	0	0.1	#_14
-0.005	0.001	0	0	0	0	0.1	#_15
-0.005	0.001	0	0	0	0	0.1	#_16
-0.005	0.001	0	0	0	0	0.1	#_17
-0.005	0.001	0	0	0	0	0.1	#_18
-0.005	0.001	0	0	0	0	0.1	#_19
-0.005	0.001	0	0	0	0	0.1	#_20
-0.005	0.001	0	0	0	0	0.1	#_21
-0.005	0.001	0	0	0	0	0.1	#_22
-0.005	0.001	0	0	0	0	0.1	#_23
-0.005	0.001	0	0	0	0	0.1	#_24
-0.005	0.001	0	0	0	0	0.1	#_25
-0.005	0.001	0	0	0	0	0.1	#_26
-0.005	0.001	0	0	0	0	0.1	#_27
-0.005	0.001	0	0	0	0	0.1	#_28
-0.005	0.001	0	0	0	0	0.1	#_29
-0.005	0.001	0	0	0	0	0.1	#_30
-0.005	0.001	0	0	0	0	0.1	#_31
45 #_N_lbins
#_lbin_vector
10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f10	f15	f20	f25	f30	f35	f40	f45	f50	f55	f60	f65	f70	f75	f80	f85	f90	f95	f100	f105	f110	f115	f120	f125	f130	f135	f140	f145	f150	f155	f160	f165	f170	f175	f180	f185	f190	f195	f200	f205	f210	f215	f220	f225	f230
 1994	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  0	  0	  1	  2	  3	 19	 20	 49	 66	 72	 95	111	120	121	102	 69	30	31	15	12	 8	2	1	1	 2	#_1         
 1995	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	  0	  0	  1	  1	  1	  1	  9	  4	 18	 29	 34	 79	103	100	127	108	100	 60	 30	30	19	 7	 5	 0	4	0	1	 7	#_2         
 1996	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  4	  2	  7	  6	 21	 43	 56	 87	111	134	110	 95	 71	 58	 43	26	15	 7	 6	 3	1	0	0	 1	#_3         
 1997	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  6	  5	 18	 28	 52	 88	113	129	108	 99	 72	 51	 27	 10	 7	 5	 4	 3	 1	1	0	0	 1	#_4         
 1998	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	  1	  2	  1	  0	  2	  3	  7	 20	 31	 60	 81	119	103	103	 89	 49	 42	 29	 16	 7	 3	 1	 0	 2	0	0	0	 1	#_5         
 1999	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  0	  0	  0	  3	  2	 14	 24	 40	 67	121	131	135	139	111	 87	 46	 37	 19	13	 9	 6	 1	 4	1	0	0	 1	#_6         
 2000	 1	 1	0	0	42.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  1	  5	  7	 17	 22	 43	 56	 63	 52	 42	 37	 20	 17	 15	 7	 7	 2	 1	 1	1	3	1	 1	#_7         
 2001	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  2	  0	  1	  5	  8	 12	 33	 55	 84	 82	 73	 60	 33	 24	 17	  9	10	 3	 1	 1	 0	0	0	0	 1	#_8         
 2002	 1	 1	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  0	  1	  0	  0	  1	 11	 24	 25	 46	 70	 92	 92	 75	 67	 45	 35	 21	 11	10	 6	 5	 3	 1	1	0	1	 0	#_9         
